../motion_planner/GoTo_State_Machine -x 0.460287 -y 0.314070 -a 5.497800 -v 1.410000 -z 1.390000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_students/ -e random_2 -advance 0.030000 -MaxAngle 0.785400 -selection 5 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file random_2 -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_students/random_2.raw

 Radio robot 0.020000 
( origen 0.460287 0.314070 5.497800 )
( destination 1.410000 1.390000 )
search method 1


 ************************************************************
distance destination 1.435124 threshold 0.075600
1 Pose robot 0.460287 0.314070 5.497800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
quantized inputs 0
intensity 0.654163 quantized intensity 0 


 **************** Student Reactive Behavior 14 *********************
right side sensor[0] 0.017197
right side sensor[1] 0.020155
right side sensor[2] 0.027603
right side sensor[3] 0.051831
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.064598
Average left side 0.100000
intensity 0 obstacles 1 dest 0
LEFT
TURN LEFT
Student reactive behavior movement avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 1.236395 threshold 0.075600
15 Pose robot 0.523926 0.527710 3.141600 
range observations.sensors[0] 0.035581
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.023371
range observations.sensors[15] 0.018476
light source angle 3.913381
noised range sensors[0] 0.035581
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.023371
noised range sensors[15] 0.018476
angle_light 3.913381 quantized destination 0 
quantized inputs 0
intensity 0.654163 quantized intensity 0 


 **************** Student Reactive Behavior 15 *********************
right side sensor[0] 0.035581
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.023371
left side sensor[15] 0.018476
Average right side 0.091948
Average left side 0.080231
intensity 0 obstacles 0 dest 0
RIGHT_ADVANCE TWICE
TURN RIGHT TWICE
Student reactive behavior movement avoidance destination: angle  -1.570800 distance 0.030000
movement without noise: angle  -1.570800 distance 0.030000


 ************************************************************
distance destination 1.215662 threshold 0.075600
16 Pose robot 0.523926 0.557710 1.570800 
range observations.sensors[0] 0.028670
range observations.sensors[1] 0.025794
range observations.sensors[2] 0.025731
range observations.sensors[3] 0.028447
range observations.sensors[4] 0.035710
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.466495
noised range sensors[0] 0.028670
noised range sensors[1] 0.025794
noised range sensors[2] 0.025731
noised range sensors[3] 0.028447
noised range sensors[4] 0.035710
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.466495 quantized destination 2 
quantized inputs 1
intensity 0.676666 quantized intensity 0 


 **************** Student Reactive Behavior 16 *********************
right side sensor[0] 0.028670
right side sensor[1] 0.025794
right side sensor[2] 0.025731
right side sensor[3] 0.028447
right side sensor[4] 0.035710
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.055544
Average left side 0.100000
intensity 0 obstacles 1 dest 2
LEFT
TURN LEFT
Student reactive behavior movement avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 1.215662 threshold 0.075600
17 Pose robot 0.523926 0.557710 2.356200 
range observations.sensors[0] 0.026689
range observations.sensors[1] 0.031278
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.681095
noised range sensors[0] 0.026689
noised range sensors[1] 0.031278
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.681095 quantized destination 0 
quantized inputs 0
intensity 0.676666 quantized intensity 0 


 **************** Student Reactive Behavior 17 *********************
right side sensor[0] 0.026689
right side sensor[1] 0.031278
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.082246
Average left side 0.100000
intensity 0 obstacles 0 dest 0
RIGHT_ADVANCE TWICE
TURN RIGHT TWICE
Student reactive behavior movement avoidance destination: angle  -1.570800 distance 0.030000
movement without noise: angle  -1.570800 distance 0.030000


 ************************************************************
distance destination 1.185677 threshold 0.075600
18 Pose robot 0.545139 0.578923 0.785400 
range observations.sensors[0] 0.037907
range observations.sensors[1] 0.019977
range observations.sensors[2] 0.014442
range observations.sensors[3] 0.012247
range observations.sensors[4] 0.011618
range observations.sensors[5] 0.015665
range observations.sensors[6] 0.034522
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.251103
noised range sensors[0] 0.037907
noised range sensors[1] 0.019977
noised range sensors[2] 0.014442
noised range sensors[3] 0.012247
noised range sensors[4] 0.011618
noised range sensors[5] 0.015665
noised range sensors[6] 0.034522
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 6.251103 quantized destination 2 
quantized inputs 1
intensity 0.711323 quantized intensity 0 


 **************** Student Reactive Behavior 18 *********************
right side sensor[0] 0.037907
right side sensor[1] 0.019977
right side sensor[2] 0.014442
right side sensor[3] 0.012247
right side sensor[4] 0.011618
right side sensor[5] 0.015665
right side sensor[6] 0.034522
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.030797
Average left side 0.100000
intensity 0 obstacles 1 dest 2
LEFT
TURN LEFT
Student reactive behavior movement avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 1.185677 threshold 0.075600
19 Pose robot 0.545139 0.578923 1.570800 
range observations.sensors[0] 0.013091
range observations.sensors[1] 0.011778
range observations.sensors[2] 0.012639
range observations.sensors[3] 0.021287
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.465703
noised range sensors[0] 0.013091
noised range sensors[1] 0.011778
noised range sensors[2] 0.012639
noised range sensors[3] 0.021287
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.465703 quantized destination 2 
quantized inputs 1
intensity 0.711323 quantized intensity 0 


 **************** Student Reactive Behavior 19 *********************
right side sensor[0] 0.013091
right side sensor[1] 0.011778
right side sensor[2] 0.012639
right side sensor[3] 0.021287
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.057349
Average left side 0.100000
intensity 0 obstacles 1 dest 2
LEFT
TURN LEFT
Student reactive behavior movement avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 1.185677 threshold 0.075600
20 Pose robot 0.545139 0.578923 2.356200 
range observations.sensors[0] 0.015666
range observations.sensors[1] 0.034532
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.038396
light source angle 4.680303
noised range sensors[0] 0.015666
noised range sensors[1] 0.034532
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.038396
angle_light 4.680303 quantized destination 0 
quantized inputs 0
intensity 0.711323 quantized intensity 0 


 **************** Student Reactive Behavior 20 *********************
right side sensor[0] 0.015666
right side sensor[1] 0.034532
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.038396
Average right side 0.081275
Average left side 0.092299
intensity 0 obstacles 0 dest 0
RIGHT_ADVANCE TWICE
TURN RIGHT TWICE
Student reactive behavior movement avoidance destination: angle  -1.570800 distance 0.030000
movement without noise: angle  -1.570800 distance 0.030000


 ************************************************************
distance destination 1.155693 threshold 0.075600
21 Pose robot 0.566352 0.600136 0.785400 
range observations.sensors[0] 0.017617
range observations.sensors[1] 0.015541
range observations.sensors[2] 0.015128
range observations.sensors[3] 0.016291
range observations.sensors[4] 0.019739
range observations.sensors[5] 0.028590
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.250270
noised range sensors[0] 0.017617
noised range sensors[1] 0.015541
noised range sensors[2] 0.015128
noised range sensors[3] 0.016291
noised range sensors[4] 0.019739
noised range sensors[5] 0.028590
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 6.250270 quantized destination 2 
quantized inputs 1
intensity 0.748712 quantized intensity 0 


 **************** Student Reactive Behavior 21 *********************
right side sensor[0] 0.017617
right side sensor[1] 0.015541
right side sensor[2] 0.015128
right side sensor[3] 0.016291
right side sensor[4] 0.019739
right side sensor[5] 0.028590
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.039113
Average left side 0.100000
intensity 0 obstacles 1 dest 2
LEFT
TURN LEFT
Student reactive behavior movement avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 1.155693 threshold 0.075600
22 Pose robot 0.566352 0.600136 1.570800 
range observations.sensors[0] 0.015495
range observations.sensors[1] 0.017631
range observations.sensors[2] 0.023067
range observations.sensors[3] 0.038851
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.464870
noised range sensors[0] 0.015495
noised range sensors[1] 0.017631
noised range sensors[2] 0.023067
noised range sensors[3] 0.038851
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.464870 quantized destination 2 
quantized inputs 0
intensity 0.748712 quantized intensity 0 


 **************** Student Reactive Behavior 22 *********************
right side sensor[0] 0.015495
right side sensor[1] 0.017631
right side sensor[2] 0.023067
right side sensor[3] 0.038851
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.061881
Average left side 0.100000
intensity 0 obstacles 1 dest 2
LEFT
TURN LEFT
Student reactive behavior movement avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 1.155693 threshold 0.075600
23 Pose robot 0.566352 0.600136 2.356200 
range observations.sensors[0] 0.028593
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.023407
range observations.sensors[15] 0.018105
light source angle 4.679471
noised range sensors[0] 0.028593
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.023407
noised range sensors[15] 0.018105
angle_light 4.679471 quantized destination 0 
quantized inputs 0
intensity 0.748712 quantized intensity 0 


 **************** Student Reactive Behavior 23 *********************
right side sensor[0] 0.028593
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.023407
left side sensor[15] 0.018105
Average right side 0.091074
Average left side 0.080189
intensity 0 obstacles 0 dest 0
RIGHT_ADVANCE TWICE
TURN RIGHT TWICE
Student reactive behavior movement avoidance destination: angle  -1.570800 distance 0.030000
movement without noise: angle  -1.570800 distance 0.030000


 ************************************************************
distance destination 1.125710 threshold 0.075600
24 Pose robot 0.587565 0.621349 0.785400 
range observations.sensors[0] 0.025646
range observations.sensors[1] 0.022567
range observations.sensors[2] 0.021968
range observations.sensors[3] 0.023656
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.249393
noised range sensors[0] 0.025646
noised range sensors[1] 0.022567
noised range sensors[2] 0.021968
noised range sensors[3] 0.023656
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 6.249393 quantized destination 2 
quantized inputs 0
intensity 0.789127 quantized intensity 0 


 **************** Student Reactive Behavior 24 *********************
right side sensor[0] 0.025646
right side sensor[1] 0.022567
right side sensor[2] 0.021968
right side sensor[3] 0.023656
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.061730
Average left side 0.100000
intensity 0 obstacles 1 dest 2
LEFT
TURN LEFT
Student reactive behavior movement avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 1.125710 threshold 0.075600
25 Pose robot 0.587565 0.621349 1.570800 
range observations.sensors[0] 0.022500
range observations.sensors[1] 0.025601
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.463994
noised range sensors[0] 0.022500
noised range sensors[1] 0.025601
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.463994 quantized destination 2 
quantized inputs 0
intensity 0.789127 quantized intensity 0 


 **************** Student Reactive Behavior 25 *********************
right side sensor[0] 0.022500
right side sensor[1] 0.025601
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.081013
Average left side 0.100000
intensity 0 obstacles 0 dest 2
RIGHT_ADVANCE
TURN RIGHT
Student reactive behavior movement avoidance destination: angle  -0.785400 distance 0.030000
movement without noise: angle  -0.785400 distance 0.030000


 ************************************************************
distance destination 1.095727 threshold 0.075600
26 Pose robot 0.608778 0.642563 0.785400 
range observations.sensors[0] 0.034164
range observations.sensors[1] 0.051005
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.248468
noised range sensors[0] 0.034164
noised range sensors[1] 0.051005
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 6.248468 quantized destination 2 
quantized inputs 0
intensity 0.832904 quantized intensity 0 


 **************** Student Reactive Behavior 26 *********************
right side sensor[0] 0.034164
right side sensor[1] 0.051005
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.085646
Average left side 0.100000
intensity 0 obstacles 0 dest 2
RIGHT_ADVANCE
TURN RIGHT
Student reactive behavior movement avoidance destination: angle  -0.785400 distance 0.030000
movement without noise: angle  -0.785400 distance 0.030000


 ************************************************************
distance destination 1.073985 threshold 0.075600
27 Pose robot 0.638778 0.642563 6.283200 
range observations.sensors[0] 0.056699
range observations.sensors[1] 0.043658
range observations.sensors[2] 0.058088
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.097512
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.769723
noised range sensors[0] 0.056699
noised range sensors[1] 0.043658
noised range sensors[2] 0.058088
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.097512
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 0.769723 quantized destination 3 
quantized inputs 0
intensity 0.866968 quantized intensity 0 


 **************** Student Reactive Behavior 27 *********************
right side sensor[0] 0.056699
right side sensor[1] 0.043658
right side sensor[2] 0.058088
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.097512
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.082306
Average left side 0.099689
intensity 0 obstacles 0 dest 3
LEFT_ADVANCE
TURN LEFT
Student reactive behavior movement avoidance destination: angle  0.785400 distance 0.030000
movement without noise: angle  0.785400 distance 0.030000


 ************************************************************
distance destination 1.043989 threshold 0.075600
28 Pose robot 0.659992 0.663776 0.785400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.096476
range observations.sensors[10] 0.066693
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.267074
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
