../motion_planner/GoTo_State_Machine -x 0.287500 -y 0.445000 -a 0.000000 -v 0.822500 -z 0.430000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e obstacle -advance 0.030000 -MaxAngle 0.785400 -selection 1 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0 -search 2

observations file: ../../data_pumasimbot/obstacle.raw

 Radio robot 0.020000 
( origen 0.287500 0.445000 0.000000 )
( destination 0.822500 0.430000 )
search method 2


 ************************************************************
distance destination 0.535210 threshold 0.075600
1 Pose robot 0.287500 0.445000 0.000000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.894567 quantized destination 0 
quantized inputs 0
intensity 4.668793 quantized intensity 0 


 **************** Reactive Behavior 306 *********************
right side sensor[0] 0.040066
right side sensor[1] 0.042130
right side sensor[2] 0.049529
right side sensor[3] 0.068175
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.074988
Average left side 0.100000
intensity 0 obstacles 1 dest 0
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 0.462805 threshold 0.075600
307 Pose robot 0.359939 0.445001 3.141600 
range observations.sensors[0] 0.056671
range observations.sensors[1] 0.088277
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.088258
range observations.sensors[15] 0.056664
light source angle 3.109168
noised range sensors[0] 0.056671
noised range sensors[1] 0.088277
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.088258
noised range sensors[15] 0.056664
angle_light 3.109168 quantized destination 1 
quantized inputs 0
intensity 4.668793 quantized intensity 0 


 **************** Reactive Behavior 307 *********************
right side sensor[0] 0.056671
right side sensor[1] 0.088277
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.088258
left side sensor[15] 0.056664
Average right side 0.093119
Average left side 0.093115
intensity 0 obstacles 0 dest 1
LEFT_ADVANCE TWICE
TURN LEFT TWICE
reactive behavior movement: angle  1.570800 distance 0.030000
movement without noise: angle  1.570800 distance 0.030000


 ************************************************************
distance destination 0.462804 threshold 0.075600
308 Pose robot 0.359939 0.415001 4.712399 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.056658
range observations.sensors[11] 0.044965
range observations.sensors[12] 0.040564
range observations.sensors[13] 0.040564
range observations.sensors[14] 0.044965
range observations.sensors[15] 0.056658
light source angle 1.603201
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.056658
noised range sensors[11] 0.044965
noised range sensors[12] 0.040564
noised range sensors[13] 0.040564
noised range sensors[14] 0.044965
noised range sensors[15] 0.056658
angle_light 1.603201 quantized destination 1 
quantized inputs 0
intensity 4.668801 quantized intensity 0 


 **************** Reactive Behavior 308 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.056658
left side sensor[11] 0.044965
left side sensor[12] 0.040564
left side sensor[13] 0.040564
left side sensor[14] 0.044965
left side sensor[15] 0.056658
Average right side 0.100000
Average left side 0.060547
intensity 0 obstacles 2 dest 1
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.462804 threshold 0.075600
309 Pose robot 0.359939 0.415001 3.927000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.068161
range observations.sensors[13] 0.049523
range observations.sensors[14] 0.042126
range observations.sensors[15] 0.040064
light source angle 2.388601
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.068161
noised range sensors[13] 0.049523
noised range sensors[14] 0.042126
noised range sensors[15] 0.040064
angle_light 2.388601 quantized destination 1 
quantized inputs 0
intensity 4.668801 quantized intensity 0 


 **************** Reactive Behavior 309 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.068161
left side sensor[13] 0.049523
left side sensor[14] 0.042126
left side sensor[15] 0.040064
Average right side 0.100000
Average left side 0.074984
intensity 0 obstacles 2 dest 1
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.462804 threshold 0.075600
310 Pose robot 0.359939 0.415001 3.141600 
range observations.sensors[0] 0.056668
range observations.sensors[1] 0.088273
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.056662
light source angle 3.174001
noised range sensors[0] 0.056668
noised range sensors[1] 0.088273
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.056662
angle_light 3.174001 quantized destination 0 
quantized inputs 0
intensity 4.668801 quantized intensity 0 


 **************** Reactive Behavior 310 *********************
right side sensor[0] 0.056668
right side sensor[1] 0.088273
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.056662
Average right side 0.093118
Average left side 0.094583
intensity 0 obstacles 0 dest 0
RIGHT_ADVANCE TWICE
TURN RIGHT TWICE
reactive behavior movement: angle  -1.570800 distance 0.030000
movement without noise: angle  -1.570800 distance 0.030000


 ************************************************************
distance destination 0.462804 threshold 0.075600
311 Pose robot 0.359939 0.445001 1.570800 
range observations.sensors[0] 0.056653
range observations.sensors[1] 0.044964
range observations.sensors[2] 0.040565
range observations.sensors[3] 0.040566
range observations.sensors[4] 0.044969
range observations.sensors[5] 0.056667
range observations.sensors[6] 0.088265
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.679967
noised range sensors[0] 0.056653
noised range sensors[1] 0.044964
noised range sensors[2] 0.040565
noised range sensors[3] 0.040566
noised range sensors[4] 0.044969
noised range sensors[5] 0.056667
noised range sensors[6] 0.088265
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.679967 quantized destination 0 
quantized inputs 1
intensity 4.668798 quantized intensity 0 


 **************** Reactive Behavior 311 *********************
right side sensor[0] 0.056653
right side sensor[1] 0.044964
right side sensor[2] 0.040565
right side sensor[3] 0.040566
right side sensor[4] 0.044969
right side sensor[5] 0.056667
right side sensor[6] 0.088265
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.059081
Average left side 0.100000
intensity 0 obstacles 1 dest 0
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 0.462804 threshold 0.075600
312 Pose robot 0.359939 0.445001 2.356200 
range observations.sensors[0] 0.040066
range observations.sensors[1] 0.042130
range observations.sensors[2] 0.049529
range observations.sensors[3] 0.068175
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.894567
noised range sensors[0] 0.040066
noised range sensors[1] 0.042130
noised range sensors[2] 0.049529
noised range sensors[3] 0.068175
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.894567 quantized destination 0 
quantized inputs 0
intensity 4.668798 quantized intensity 0 


 **************** Reactive Behavior 312 *********************
right side sensor[0] 0.040066
right side sensor[1] 0.042130
right side sensor[2] 0.049529
right side sensor[3] 0.068175
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.074987
Average left side 0.100000
intensity 0 obstacles 1 dest 0
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 0.462804 threshold 0.075600
313 Pose robot 0.359939 0.445001 3.141600 
range observations.sensors[0] 0.056670
range observations.sensors[1] 0.088277
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.088257
range observations.sensors[15] 0.056664
light source angle 3.109168
noised range sensors[0] 0.056670
noised range sensors[1] 0.088277
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.088257
noised range sensors[15] 0.056664
angle_light 3.109168 quantized destination 1 
quantized inputs 0
intensity 4.668798 quantized intensity 0 


 **************** Reactive Behavior 313 *********************
right side sensor[0] 0.056670
right side sensor[1] 0.088277
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.088257
left side sensor[15] 0.056664
Average right side 0.093118
Average left side 0.093115
intensity 0 obstacles 0 dest 1
LEFT_ADVANCE TWICE
TURN LEFT TWICE
reactive behavior movement: angle  1.570800 distance 0.030000
movement without noise: angle  1.570800 distance 0.030000


 ************************************************************
distance destination 0.462804 threshold 0.075600
314 Pose robot 0.359939 0.415001 4.712399 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.056658
range observations.sensors[11] 0.044965
range observations.sensors[12] 0.040563
range observations.sensors[13] 0.040563
range observations.sensors[14] 0.044964
range observations.sensors[15] 0.056657
light source angle 1.603201
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.056658
noised range sensors[11] 0.044965
noised range sensors[12] 0.040563
noised range sensors[13] 0.040563
noised range sensors[14] 0.044964
noised range sensors[15] 0.056657
angle_light 1.603201 quantized destination 1 
quantized inputs 0
intensity 4.668806 quantized intensity 0 


 **************** Reactive Behavior 314 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.056658
left side sensor[11] 0.044965
left side sensor[12] 0.040563
left side sensor[13] 0.040563
left side sensor[14] 0.044964
left side sensor[15] 0.056657
Average right side 0.100000
Average left side 0.060546
intensity 0 obstacles 2 dest 1
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.462804 threshold 0.075600
315 Pose robot 0.359939 0.415001 3.927000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.068161
range observations.sensors[13] 0.049522
range observations.sensors[14] 0.042126
range observations.sensors[15] 0.040064
light source angle 2.388601
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.068161
noised range sensors[13] 0.049522
noised range sensors[14] 0.042126
noised range sensors[15] 0.040064
angle_light 2.388601 quantized destination 1 
quantized inputs 0
intensity 4.668806 quantized intensity 0 


 **************** Reactive Behavior 315 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.068161
left side sensor[13] 0.049522
left side sensor[14] 0.042126
left side sensor[15] 0.040064
Average right side 0.100000
Average left side 0.074984
intensity 0 obstacles 2 dest 1
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.462804 threshold 0.075600
316 Pose robot 0.359939 0.415001 3.141600 
range observations.sensors[0] 0.056668
range observations.sensors[1] 0.088273
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.056661
light source angle 3.174001
noised range sensors[0] 0.056668
noised range sensors[1] 0.088273
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.056661
angle_light 3.174001 quantized destination 0 
quantized inputs 0
intensity 4.668806 quantized intensity 0 


 **************** Reactive Behavior 316 *********************
right side sensor[0] 0.056668
right side sensor[1] 0.088273
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.056661
Average right side 0.093118
Average left side 0.094583
intensity 0 obstacles 0 dest 0
RIGHT_ADVANCE TWICE
TURN RIGHT TWICE
reactive behavior movement: angle  -1.570800 distance 0.030000
movement without noise: angle  -1.570800 distance 0.030000


 ************************************************************
distance destination 0.462804 threshold 0.075600
317 Pose robot 0.359939 0.445001 1.570800 
range observations.sensors[0] 0.056653
range observations.sensors[1] 0.044964
range observations.sensors[2] 0.040564
range observations.sensors[3] 0.040566
range observations.sensors[4] 0.044969
range observations.sensors[5] 0.056666
range observations.sensors[6] 0.088265
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.679967
noised range sensors[0] 0.056653
noised range sensors[1] 0.044964
noised range sensors[2] 0.040564
noised range sensors[3] 0.040566
noised range sensors[4] 0.044969
noised range sensors[5] 0.056666
noised range sensors[6] 0.088265
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.679967 quantized destination 0 
quantized inputs 1
intensity 4.668804 quantized intensity 0 


 **************** Reactive Behavior 317 *********************
right side sensor[0] 0.056653
right side sensor[1] 0.044964
right side sensor[2] 0.040564
right side sensor[3] 0.040566
right side sensor[4] 0.044969
right side sensor[5] 0.056666
right side sensor[6] 0.088265
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.059081
Average left side 0.100000
intensity 0 obstacles 1 dest 0
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 0.462804 threshold 0.075600
318 Pose robot 0.359939 0.445001 2.356200 
range observations.sensors[0] 0.040066
range observations.sensors[1] 0.042129
range observations.sensors[2] 0.049528
range observations.sensors[3] 0.068174
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.894567
noised range sensors[0] 0.040066
noised range sensors[1] 0.042129
noised range sensors[2] 0.049528
noised range sensors[3] 0.068174
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.894567 quantized destination 0 
quantized inputs 0
intensity 4.668804 quantized intensity 0 


 **************** Reactive Behavior 318 *********************
right side sensor[0] 0.040066
right side sensor[1] 0.042129
right side sensor[2] 0.049528
right side sensor[3] 0.068174
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.074987
Average left side 0.100000
intensity 0 obstacles 1 dest 0
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 0.462804 threshold 0.075600
319 Pose robot 0.359939 0.445001 3.141600 
range observations.sensors[0] 0.056670
range observations.sensors[1] 0.088276
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.088257
range observations.sensors[15] 0.056664
light source angle 3.109168
noised range sensors[0] 0.056670
noised range sensors[1] 0.088276
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.088257
noised range sensors[15] 0.056664
angle_light 3.109168 quantized destination 1 
quantized inputs 0
intensity 4.668804 quantized intensity 0 


 **************** Reactive Behavior 319 *********************
right side sensor[0] 0.056670
right side sensor[1] 0.088276
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.088257
left side sensor[15] 0.056664
Average right side 0.093118
Average left side 0.093115
intensity 0 obstacles 0 dest 1
LEFT_ADVANCE TWICE
TURN LEFT TWICE
reactive behavior movement: angle  1.570800 distance 0.030000
movement without noise: angle  1.570800 distance 0.030000


 ************************************************************
distance destination 0.462804 threshold 0.075600
320 Pose robot 0.359939 0.415001 4.712399 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.056657
range observations.sensors[11] 0.044964
range observations.sensors[12] 0.040563
range observations.sensors[13] 0.040563
range observations.sensors[14] 0.044964
range observations.sensors[15] 0.056657
light source angle 1.603201
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
