../motion_planner/GoTo_State_Machine -x 0.155000 -y 0.410000 -a 0.000000 -v 0.872500 -z 0.410000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e obstacle -advance 0.030000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0 -search 2

observations file: ../../data_pumasimbot/obstacle.raw

 Radio robot 0.020000 
( origen 0.155000 0.410000 0.000000 )
( destination 0.872500 0.410000 )
search method 2


 ************************************************************
distance destination 0.717500 threshold 0.075600
1 Pose robot 0.155000 0.410000 0.000000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.153566
noised range sensors[0] 0.096319
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.153566 quantized destination 0 
quantized inputs 0
intensity 3.253582 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.096319
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.099540
Average left side 0.100000
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.322879, y = 0.482598, orientacion = 2.998292
Las coordenadas del destino proyectadas al sistema del carrito son: x = -0.554355, y = -0.006638
Las coordenadas del campo atractivo son: Xatractivo = 0.554355; Yatractivo = 0.006638, tomando en cuenta el destino Xdestino = -0.554355; Ydestino = -0.006638 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.000000, Y = 0.000000
Centroide del obstáculo a la izquierda: X = 0.000000, Y = 0.000000
Campo repulsivo[0]: X = 0.000000, Y = 0.000000
Campo repulsivo[1]: X = 0.000000, Y = 0.000000
Las coordenadas del campo potencial son XPotencial=0.554355, YPotencial=0.006638
La nueva coordenada respecto al carrito es: Xcarrito=-0.039997, Ycarrito = -0.000479
LEFT_ADVANCE
Girando -3.129620 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  -3.129620 distance 0.040000
movement without noise: angle  -3.129620 distance 0.040000


 ************************************************************
distance destination 0.514395 threshold 0.075600
62 Pose robot 0.362535 0.477361 6.151873 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.061580
range observations.sensors[6] 0.045479
range observations.sensors[7] 0.039085
range observations.sensors[8] 0.037484
range observations.sensors[9] 0.039746
range observations.sensors[10] 0.047218
range observations.sensors[11] 0.066117
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.283170
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.061580
noised range sensors[6] 0.045479
noised range sensors[7] 0.039085
noised range sensors[8] 0.037484
noised range sensors[9] 0.039746
noised range sensors[10] 0.047218
noised range sensors[11] 0.066117
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 6.283170 quantized destination 2 
quantized inputs 0
intensity 3.779260 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.061580
right side sensor[6] 0.045479
right side sensor[7] 0.039085
left side sensor[8] 0.037484
left side sensor[9] 0.039746
left side sensor[10] 0.047218
left side sensor[11] 0.066117
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.080768
Average left side 0.073821
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.362535, y = 0.477361, orientacion = 6.151873
Las coordenadas del destino proyectadas al sistema del carrito son: x = 0.514395, y = -0.000008
Las coordenadas del campo atractivo son: Xatractivo = -0.514395; Yatractivo = 0.000008, tomando en cuenta el destino Xdestino = 0.514395; Ydestino = -0.000008 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.038095, Y = -0.028071
Centroide del obstáculo a la izquierda: X = 0.039182, Y = 0.022219
Campo repulsivo[0]: X = 15051.591797, Y = -11090.922852
Campo repulsivo[1]: X = 18865.378906, Y = 10698.290039
Las coordenadas del campo potencial son XPotencial=33916.457031, YPotencial=-392.632812
La nueva coordenada respecto al carrito es: Xcarrito=-0.039997, Ycarrito = 0.000463
LEFT_ADVANCE
Girando 3.130017 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  3.130017 distance 0.040000
movement without noise: angle  3.130017 distance 0.040000


 ************************************************************
distance destination 0.554392 threshold 0.075600
63 Pose robot 0.322942 0.483057 2.998689 
range observations.sensors[0] 0.096268
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.152333
noised range sensors[0] 0.096268
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.152333 quantized destination 0 
quantized inputs 0
intensity 3.253610 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.096268
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.099533
Average left side 0.100000
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.322942, y = 0.483057, orientacion = 2.998689
Las coordenadas del destino proyectadas al sistema del carrito son: x = -0.554360, y = -0.005954
Las coordenadas del campo atractivo son: Xatractivo = 0.554360; Yatractivo = 0.005954, tomando en cuenta el destino Xdestino = -0.554360; Ydestino = -0.005954 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.000000, Y = 0.000000
Centroide del obstáculo a la izquierda: X = 0.000000, Y = 0.000000
Campo repulsivo[0]: X = 0.000000, Y = 0.000000
Campo repulsivo[1]: X = 0.000000, Y = 0.000000
Las coordenadas del campo potencial son XPotencial=0.554360, YPotencial=0.005954
La nueva coordenada respecto al carrito es: Xcarrito=-0.039998, Ycarrito = -0.000430
LEFT_ADVANCE
Girando -3.130852 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  -3.130852 distance 0.040000
movement without noise: angle  -3.130852 distance 0.040000


 ************************************************************
distance destination 0.514392 threshold 0.075600
64 Pose robot 0.362594 0.477787 6.151036 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.061551
range observations.sensors[6] 0.045434
range observations.sensors[7] 0.039033
range observations.sensors[8] 0.037424
range observations.sensors[9] 0.039672
range observations.sensors[10] 0.047113
range observations.sensors[11] 0.065933
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.283170
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.061551
noised range sensors[6] 0.045434
noised range sensors[7] 0.039033
noised range sensors[8] 0.037424
noised range sensors[9] 0.039672
noised range sensors[10] 0.047113
noised range sensors[11] 0.065933
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 6.283170 quantized destination 2 
quantized inputs 0
intensity 3.779297 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.061551
right side sensor[6] 0.045434
right side sensor[7] 0.039033
left side sensor[8] 0.037424
left side sensor[9] 0.039672
left side sensor[10] 0.047113
left side sensor[11] 0.065933
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.080752
Average left side 0.073768
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.362594, y = 0.477787, orientacion = 6.151036
Las coordenadas del destino proyectadas al sistema del carrito son: x = 0.514392, y = -0.000008
Las coordenadas del campo atractivo son: Xatractivo = -0.514392; Yatractivo = 0.000008, tomando en cuenta el destino Xdestino = 0.514392; Ydestino = -0.000008 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.038060, Y = -0.028050
Centroide del obstáculo a la izquierda: X = 0.039098, Y = 0.022164
Campo repulsivo[0]: X = 15089.960938, Y = -11121.179688
Campo repulsivo[1]: X = 18993.765625, Y = 10767.181641
Las coordenadas del campo potencial son XPotencial=34083.210938, YPotencial=-353.998047
La nueva coordenada respecto al carrito es: Xcarrito=-0.039998, Ycarrito = 0.000415
LEFT_ADVANCE
Girando 3.131207 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  3.131207 distance 0.040000
movement without noise: angle  3.131207 distance 0.040000


 ************************************************************
distance destination 0.554390 threshold 0.075600
65 Pose robot 0.322999 0.483469 2.999043 
range observations.sensors[0] 0.096222
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.151229
noised range sensors[0] 0.096222
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.151229 quantized destination 0 
quantized inputs 0
intensity 3.253634 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.096222
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.099528
Average left side 0.100000
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.322999, y = 0.483469, orientacion = 2.999043
Las coordenadas del destino proyectadas al sistema del carrito son: x = -0.554365, y = -0.005342
Las coordenadas del campo atractivo son: Xatractivo = 0.554365; Yatractivo = 0.005342, tomando en cuenta el destino Xdestino = -0.554365; Ydestino = -0.005342 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.000000, Y = 0.000000
Centroide del obstáculo a la izquierda: X = 0.000000, Y = 0.000000
Campo repulsivo[0]: X = 0.000000, Y = 0.000000
Campo repulsivo[1]: X = 0.000000, Y = 0.000000
Las coordenadas del campo potencial son XPotencial=0.554365, YPotencial=0.005342
La nueva coordenada respecto al carrito es: Xcarrito=-0.039998, Ycarrito = -0.000385
LEFT_ADVANCE
Girando -3.131957 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  -3.131957 distance 0.040000
movement without noise: angle  -3.131957 distance 0.040000


 ************************************************************
distance destination 0.514390 threshold 0.075600
66 Pose robot 0.362647 0.478169 6.150286 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.061524
range observations.sensors[6] 0.045393
range observations.sensors[7] 0.038987
range observations.sensors[8] 0.037371
range observations.sensors[9] 0.039605
range observations.sensors[10] 0.047019
range observations.sensors[11] 0.065768
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.283170
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.061524
noised range sensors[6] 0.045393
noised range sensors[7] 0.038987
noised range sensors[8] 0.037371
noised range sensors[9] 0.039605
noised range sensors[10] 0.047019
noised range sensors[11] 0.065768
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 6.283170 quantized destination 2 
quantized inputs 0
intensity 3.779326 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.061524
right side sensor[6] 0.045393
right side sensor[7] 0.038987
left side sensor[8] 0.037371
left side sensor[9] 0.039605
left side sensor[10] 0.047019
left side sensor[11] 0.065768
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.080738
Average left side 0.073720
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.362647, y = 0.478169, orientacion = 6.150286
Las coordenadas del destino proyectadas al sistema del carrito son: x = 0.514390, y = -0.000008
Las coordenadas del campo atractivo son: Xatractivo = -0.514390; Yatractivo = 0.000008, tomando en cuenta el destino Xdestino = 0.514390; Ydestino = -0.000008 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.038028, Y = -0.028031
Centroide del obstáculo a la izquierda: X = 0.039023, Y = 0.022114
Campo repulsivo[0]: X = 15124.590820, Y = -11148.485352
Campo repulsivo[1]: X = 19109.916016, Y = 10829.501953
Las coordenadas del campo potencial son XPotencial=34233.992188, YPotencial=-318.983398
La nueva coordenada respecto al carrito es: Xcarrito=-0.039998, Ycarrito = 0.000373
LEFT_ADVANCE
Girando 3.132275 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  3.132275 distance 0.040000
movement without noise: angle  3.132275 distance 0.040000


 ************************************************************
distance destination 0.554389 threshold 0.075600
67 Pose robot 0.323051 0.483839 2.999361 
range observations.sensors[0] 0.096181
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.150238
noised range sensors[0] 0.096181
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.150238 quantized destination 0 
quantized inputs 0
intensity 3.253653 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.096181
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.099523
Average left side 0.100000
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.323051, y = 0.483839, orientacion = 2.999361
Las coordenadas del destino proyectadas al sistema del carrito son: x = -0.554368, y = -0.004793
Las coordenadas del campo atractivo son: Xatractivo = 0.554368; Yatractivo = 0.004793, tomando en cuenta el destino Xdestino = -0.554368; Ydestino = -0.004793 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.000000, Y = 0.000000
Centroide del obstáculo a la izquierda: X = 0.000000, Y = 0.000000
Campo repulsivo[0]: X = 0.000000, Y = 0.000000
Campo repulsivo[1]: X = 0.000000, Y = 0.000000
Las coordenadas del campo potencial son XPotencial=0.554368, YPotencial=0.004793
La nueva coordenada respecto al carrito es: Xcarrito=-0.039999, Ycarrito = -0.000346
LEFT_ADVANCE
Girando -3.132948 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  -3.132948 distance 0.040000
movement without noise: angle  -3.132948 distance 0.040000


 ************************************************************
distance destination 0.514389 threshold 0.075600
68 Pose robot 0.362694 0.478512 6.149612 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.061500
range observations.sensors[6] 0.045356
range observations.sensors[7] 0.038945
range observations.sensors[8] 0.037322
range observations.sensors[9] 0.039546
range observations.sensors[10] 0.046935
range observations.sensors[11] 0.065621
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.283170
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.061500
noised range sensors[6] 0.045356
noised range sensors[7] 0.038945
noised range sensors[8] 0.037322
noised range sensors[9] 0.039546
noised range sensors[10] 0.046935
noised range sensors[11] 0.065621
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 6.283170 quantized destination 2 
quantized inputs 0
intensity 3.779351 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.061500
right side sensor[6] 0.045356
right side sensor[7] 0.038945
left side sensor[8] 0.037322
left side sensor[9] 0.039546
left side sensor[10] 0.046935
left side sensor[11] 0.065621
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.080725
Average left side 0.073678
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.362694, y = 0.478512, orientacion = 6.149612
Las coordenadas del destino proyectadas al sistema del carrito son: x = 0.514389, y = -0.000008
Las coordenadas del campo atractivo son: Xatractivo = -0.514389; Yatractivo = 0.000008, tomando en cuenta el destino Xdestino = 0.514389; Ydestino = -0.000008 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.037999, Y = -0.028014
Centroide del obstáculo a la izquierda: X = 0.038956, Y = 0.022069
Campo repulsivo[0]: X = 15155.877930, Y = -11173.154297
Campo repulsivo[1]: X = 19214.878906, Y = 10885.796875
Las coordenadas del campo potencial son XPotencial=34370.242188, YPotencial=-287.357422
La nueva coordenada respecto al carrito es: Xcarrito=-0.039999, Ycarrito = 0.000334
LEFT_ADVANCE
Girando 3.133232 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  3.133232 distance 0.040000
movement without noise: angle  3.133232 distance 0.040000


 ************************************************************
distance destination 0.554387 threshold 0.075600
69 Pose robot 0.323097 0.484171 2.999645 
range observations.sensors[0] 0.096144
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.149349
noised range sensors[0] 0.096144
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.149349 quantized destination 0 
quantized inputs 0
intensity 3.253669 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.096144
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.099518
Average left side 0.100000
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.323097, y = 0.484171, orientacion = 2.999645
Las coordenadas del destino proyectadas al sistema del carrito son: x = -0.554371, y = -0.004300
Las coordenadas del campo atractivo son: Xatractivo = 0.554371; Yatractivo = 0.004300, tomando en cuenta el destino Xdestino = -0.554371; Ydestino = -0.004300 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.000000, Y = 0.000000
Centroide del obstáculo a la izquierda: X = 0.000000, Y = 0.000000
Campo repulsivo[0]: X = 0.000000, Y = 0.000000
Campo repulsivo[1]: X = 0.000000, Y = 0.000000
Las coordenadas del campo potencial son XPotencial=0.554371, YPotencial=0.004300
La nueva coordenada respecto al carrito es: Xcarrito=-0.039999, Ycarrito = -0.000310
LEFT_ADVANCE
Girando -3.133836 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  -3.133836 distance 0.040000
movement without noise: angle  -3.133836 distance 0.040000


 ************************************************************
distance destination 0.514387 threshold 0.075600
70 Pose robot 0.362737 0.478820 6.149009 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.061478
range observations.sensors[6] 0.045323
range observations.sensors[7] 0.038907
range observations.sensors[8] 0.037279
range observations.sensors[9] 0.039492
range observations.sensors[10] 0.046860
range observations.sensors[11] 0.065488
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.283170
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.061478
noised range sensors[6] 0.045323
noised range sensors[7] 0.038907
noised range sensors[8] 0.037279
noised range sensors[9] 0.039492
noised range sensors[10] 0.046860
noised range sensors[11] 0.065488
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 6.283170 quantized destination 2 
quantized inputs 0
intensity 3.779370 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.061478
right side sensor[6] 0.045323
right side sensor[7] 0.038907
left side sensor[8] 0.037279
left side sensor[9] 0.039492
left side sensor[10] 0.046860
left side sensor[11] 0.065488
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.080714
Average left side 0.073640
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.362737, y = 0.478820, orientacion = 6.149009
Las coordenadas del destino proyectadas al sistema del carrito son: x = 0.514387, y = -0.000008
Las coordenadas del campo atractivo son: Xatractivo = -0.514387; Yatractivo = 0.000008, tomando en cuenta el destino Xdestino = 0.514387; Ydestino = -0.000008 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.037973, Y = -0.027998
Centroide del obstáculo a la izquierda: X = 0.038895, Y = 0.022030
Campo repulsivo[0]: X = 15184.151367, Y = -11195.438477
