../motion_planner/GoTo_State_Machine -x 0.170000 -y 0.160000 -a 0.000000 -v 0.590000 -z 0.120000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e obstacle -advance 0.030000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_pumasimbot/obstacle.raw

 Radio robot 0.020000 
( origen 0.170000 0.160000 0.000000 )
( destination 0.590000 0.120000 )
search method 1


 ************************************************************
distance destination 0.421900 threshold 0.075600
1 Pose robot 0.170000 0.160000 0.000000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.100000
Average left side 0.100000
Las coordenadas del destino originales son x = 0.590000, y = 0.120000
Las condiciones iniciales del carrito son x = 0.191214, y = 0.181213, orientacion = 0.785400
Las coordenadas del destino proyectadas al sistema del carrito son: x = 0.238699, y = -0.325269
Las coordenadas del campo atractivo son: Xatractivo = -0.238699; Yatractivo = 0.325269, tomando en cuenta el destino Xdestino = 0.238699; Ydestino = -0.325269 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.000000, Y = 0.000000
Centroide del obstáculo a la izquierda: X = 0.000000, Y = 0.000000
Campo repulsivo[0]: X = 0.000000, Y = 0.000000
Campo repulsivo[1]: X = 0.000000, Y = 0.000000
Las coordenadas del campo potencial son XPotencial=-0.238699, YPotencial=0.325269
La nueva coordenada respecto al carrito es: Xcarrito=0.023665, Ycarrito = -0.032248
LEFT_ADVANCE
Girando: 0.785400 grados 
Avanzando: 0.030000 metrosStudent FSM behavior avoidance destination: angle  0.785400 distance 0.030000
movement without noise: angle  0.785400 distance 0.030000
