../motion_planner/GoTo_State_Machine -x 0.162500 -y 0.375000 -a 6.283200 -v 0.805000 -z 0.435000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e obstacle -advance 0.030000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 1 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_pumasimbot/obstacle.raw

 Radio robot 0.020000 
( origen 0.162500 0.375000 6.283200 )
( destination 0.805000 0.435000 )
search method 1


 ************************************************************
distance destination 0.645296 threshold 0.075600
1 Pose robot 0.162500 0.375000 6.283200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.078991
intensity 3.716863 angle light 0.078991 
with noise intensity 0.100000 angle light 0.082552 
noised range sensors[0] 0.101322
noised range sensors[1] 0.087519
noised range sensors[2] 0.099437
noised range sensors[3] 0.100049
noised range sensors[4] 0.095646
noised range sensors[5] 0.100073
noised range sensors[6] 0.102166
noised range sensors[7] 0.105529
noised range sensors[8] 0.107141
noised range sensors[9] 0.088289
noised range sensors[10] 0.086674
noised range sensors[11] 0.105653
noised range sensors[12] 0.111288
noised range sensors[13] 0.105131
noised range sensors[14] 0.105501
noised range sensors[15] 0.079727
angle_light 0.082552 quantized destination 3 
quantized inputs 0
intensity 0.100000 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.101322
right side sensor[1] 0.087519
right side sensor[2] 0.099437
right side sensor[3] 0.100049
right side sensor[4] 0.095646
right side sensor[5] 0.100073
right side sensor[6] 0.102166
right side sensor[7] 0.105529
left side sensor[8] 0.107141
left side sensor[9] 0.088289
left side sensor[10] 0.086674
left side sensor[11] 0.105653
left side sensor[12] 0.111288
left side sensor[13] 0.105131
left side sensor[14] 0.105501
left side sensor[15] 0.079727
Average right side 0.098968
Average left side 0.098675
intensity 0 obstacles 0 dest 3
Angle light 0.082552
RIGHT
Present State: 14 turn 1 RIGHT
Student FSM behavior avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.786362 distance -0.003573


 ************************************************************
distance destination 0.521018 threshold 0.075600
25 Pose robot 0.286591 0.382923 5.523187 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.860117
intensity 3.683782 angle light 0.860117 
with noise intensity 7.138347 angle light 0.822135 
noised range sensors[0] 0.076975
noised range sensors[1] 0.105511
noised range sensors[2] 0.101301
noised range sensors[3] 0.107295
noised range sensors[4] 0.103849
noised range sensors[5] 0.084234
noised range sensors[6] 0.095940
noised range sensors[7] 0.102639
noised range sensors[8] 0.102010
noised range sensors[9] 0.099556
noised range sensors[10] 0.109351
noised range sensors[11] 0.105135
noised range sensors[12] 0.087280
noised range sensors[13] 0.088507
noised range sensors[14] 0.098903
noised range sensors[15] 0.079501
angle_light 0.822135 quantized destination 3 
quantized inputs 0
intensity 7.138347 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.076975
right side sensor[1] 0.105511
right side sensor[2] 0.101301
right side sensor[3] 0.107295
right side sensor[4] 0.103849
right side sensor[5] 0.084234
right side sensor[6] 0.095940
right side sensor[7] 0.102639
left side sensor[8] 0.102010
left side sensor[9] 0.099556
left side sensor[10] 0.109351
left side sensor[11] 0.105135
left side sensor[12] 0.087280
left side sensor[13] 0.088507
left side sensor[14] 0.098903
left side sensor[15] 0.079501
Average right side 0.097218
Average left side 0.096281
intensity 0 obstacles 0 dest 3
Angle light 0.822135
RIGHT
Present State: 23 turn 1 RIGHT
Student FSM behavior avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.762057 distance -0.001304


 ************************************************************
distance destination 0.520953 threshold 0.075600
26 Pose robot 0.286527 0.384226 4.761130 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.619675
intensity 3.684707 angle light 1.619675 
with noise intensity 7.341054 angle light 1.677014 
noised range sensors[0] 0.102794
noised range sensors[1] 0.111251
noised range sensors[2] 0.097937
noised range sensors[3] 0.089672
noised range sensors[4] 0.094324
noised range sensors[5] 0.109417
noised range sensors[6] 0.112800
noised range sensors[7] 0.094741
noised range sensors[8] 0.093407
noised range sensors[9] 0.093881
noised range sensors[10] 0.097407
noised range sensors[11] 0.097449
noised range sensors[12] 0.109317
noised range sensors[13] 0.096521
noised range sensors[14] 0.113470
noised range sensors[15] 0.088571
angle_light 1.677014 quantized destination 1 
quantized inputs 0
intensity 7.341054 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.102794
right side sensor[1] 0.111251
right side sensor[2] 0.097937
right side sensor[3] 0.089672
right side sensor[4] 0.094324
right side sensor[5] 0.109417
right side sensor[6] 0.112800
right side sensor[7] 0.094741
left side sensor[8] 0.093407
left side sensor[9] 0.093881
left side sensor[10] 0.097407
left side sensor[11] 0.097449
left side sensor[12] 0.109317
left side sensor[13] 0.096521
left side sensor[14] 0.113470
left side sensor[15] 0.088571
Average right side 0.101617
Average left side 0.098753
intensity 0 obstacles 0 dest 1
Angle light 1.677014
RIGHT
Present State: 24 turn 1 RIGHT
Student FSM behavior avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.768473 distance -0.001707


 ************************************************************
distance destination 0.519709 threshold 0.075600
27 Pose robot 0.287653 0.385510 3.992656 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 2.385900
intensity 3.702367 angle light 2.385900 
with noise intensity 6.404468 angle light 2.339624 
noised range sensors[0] 0.100551
noised range sensors[1] 0.097186
noised range sensors[2] 0.102865
noised range sensors[3] 0.099916
noised range sensors[4] 0.098084
noised range sensors[5] 0.102473
noised range sensors[6] 0.099536
noised range sensors[7] 0.099078
noised range sensors[8] 0.094340
noised range sensors[9] 0.086453
noised range sensors[10] 0.114282
noised range sensors[11] 0.106202
noised range sensors[12] 0.097614
noised range sensors[13] 0.099258
noised range sensors[14] 0.104681
noised range sensors[15] 0.118458
angle_light 2.339624 quantized destination 1 
quantized inputs 0
intensity 6.404468 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100551
right side sensor[1] 0.097186
right side sensor[2] 0.102865
right side sensor[3] 0.099916
right side sensor[4] 0.098084
right side sensor[5] 0.102473
right side sensor[6] 0.099536
right side sensor[7] 0.099078
left side sensor[8] 0.094340
left side sensor[9] 0.086453
left side sensor[10] 0.114282
left side sensor[11] 0.106202
left side sensor[12] 0.097614
left side sensor[13] 0.099258
left side sensor[14] 0.104681
left side sensor[15] 0.118458
Average right side 0.099961
Average left side 0.102661
intensity 0 obstacles 0 dest 1
Angle light 2.339624
RIGHT
Present State: 25 turn 1 RIGHT
Student FSM behavior avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.809130 distance -0.000213


 ************************************************************
distance destination 0.519496 threshold 0.075600
28 Pose robot 0.287866 0.385519 3.183526 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.195053
intensity 3.705402 angle light 3.195053 
with noise intensity 3.297737 angle light 3.137492 
noised range sensors[0] 0.088656
noised range sensors[1] 0.101007
noised range sensors[2] 0.088238
noised range sensors[3] 0.114590
noised range sensors[4] 0.099793
noised range sensors[5] 0.082022
noised range sensors[6] 0.093305
noised range sensors[7] 0.097920
noised range sensors[8] 0.097796
noised range sensors[9] 0.101767
noised range sensors[10] 0.097757
noised range sensors[11] 0.095091
noised range sensors[12] 0.078891
noised range sensors[13] 0.088897
noised range sensors[14] 0.110553
noised range sensors[15] 0.113445
angle_light 3.137492 quantized destination 1 
quantized inputs 0
intensity 3.297737 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.088656
right side sensor[1] 0.101007
right side sensor[2] 0.088238
right side sensor[3] 0.114590
right side sensor[4] 0.099793
right side sensor[5] 0.082022
right side sensor[6] 0.093305
right side sensor[7] 0.097920
left side sensor[8] 0.097796
left side sensor[9] 0.101767
left side sensor[10] 0.097757
left side sensor[11] 0.095091
left side sensor[12] 0.078891
left side sensor[13] 0.088897
left side sensor[14] 0.110553
left side sensor[15] 0.113445
Average right side 0.095691
Average left side 0.098025
intensity 0 obstacles 0 dest 1
Angle light 3.137492
STOP
Present State: 15 STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000
movement with noise: angle  -0.018533 distance -0.003822


 ************************************************************
distance destination 0.515684 threshold 0.075600
29 Pose robot 0.291687 0.385608 3.164993 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.214119
intensity 3.760385 angle light 3.214119 
with noise intensity 2.234065 angle light 3.229131 
noised range sensors[0] 0.102036
noised range sensors[1] 0.109504
noised range sensors[2] 0.109927
noised range sensors[3] 0.095773
noised range sensors[4] 0.102717
noised range sensors[5] 0.096277
noised range sensors[6] 0.097314
noised range sensors[7] 0.099644
noised range sensors[8] 0.106950
noised range sensors[9] 0.123666
noised range sensors[10] 0.104134
noised range sensors[11] 0.096598
noised range sensors[12] 0.092945
noised range sensors[13] 0.108066
noised range sensors[14] 0.099420
noised range sensors[15] 0.088205
angle_light 3.229131 quantized destination 0 
quantized inputs 0
intensity 2.234065 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.102036
right side sensor[1] 0.109504
right side sensor[2] 0.109927
right side sensor[3] 0.095773
right side sensor[4] 0.102717
right side sensor[5] 0.096277
right side sensor[6] 0.097314
right side sensor[7] 0.099644
left side sensor[8] 0.106950
left side sensor[9] 0.123666
left side sensor[10] 0.104134
left side sensor[11] 0.096598
left side sensor[12] 0.092945
left side sensor[13] 0.108066
left side sensor[14] 0.099420
left side sensor[15] 0.088205
Average right side 0.101649
Average left side 0.102498
intensity 0 obstacles 0 dest 0
Angle light 3.229131
RIGHT
Present State: 16 TURN 1 RIGHT
Student FSM behavior avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.751793 distance 0.000135


 ************************************************************
distance destination 0.515776 threshold 0.075600
30 Pose robot 0.291585 0.385698 2.413200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.965719
intensity 3.759044 angle light 3.965719 
with noise intensity 2.776701 angle light 3.961523 
noised range sensors[0] 0.103006
noised range sensors[1] 0.117052
noised range sensors[2] 0.095767
noised range sensors[3] 0.108989
noised range sensors[4] 0.109774
noised range sensors[5] 0.098457
noised range sensors[6] 0.110044
noised range sensors[7] 0.090405
noised range sensors[8] 0.108225
noised range sensors[9] 0.103172
noised range sensors[10] 0.114036
noised range sensors[11] 0.108254
noised range sensors[12] 0.084446
noised range sensors[13] 0.114201
noised range sensors[14] 0.094007
noised range sensors[15] 0.113281
angle_light 3.961523 quantized destination 0 
quantized inputs 0
intensity 2.776701 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.103006
right side sensor[1] 0.117052
right side sensor[2] 0.095767
right side sensor[3] 0.108989
right side sensor[4] 0.109774
right side sensor[5] 0.098457
right side sensor[6] 0.110044
right side sensor[7] 0.090405
left side sensor[8] 0.108225
left side sensor[9] 0.103172
left side sensor[10] 0.114036
left side sensor[11] 0.108254
left side sensor[12] 0.084446
left side sensor[13] 0.114201
left side sensor[14] 0.094007
left side sensor[15] 0.113281
Average right side 0.104187
Average left side 0.104953
intensity 0 obstacles 0 dest 0
Angle light 3.961523
RIGHT
Present State: 17 TURN 2 RIGHT
Student FSM behavior avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.779197 distance -0.003787


 ************************************************************
distance destination 0.515913 threshold 0.075600
31 Pose robot 0.291825 0.381919 1.634003 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.752253
intensity 3.757046 angle light 4.752253 
with noise intensity 7.075144 angle light 4.791262 
noised range sensors[0] 0.103880
noised range sensors[1] 0.096190
noised range sensors[2] 0.106440
noised range sensors[3] 0.096756
noised range sensors[4] 0.107457
noised range sensors[5] 0.099115
noised range sensors[6] 0.100064
noised range sensors[7] 0.110260
noised range sensors[8] 0.099220
noised range sensors[9] 0.104560
noised range sensors[10] 0.109921
noised range sensors[11] 0.111479
noised range sensors[12] 0.097575
noised range sensors[13] 0.089467
noised range sensors[14] 0.094319
noised range sensors[15] 0.105940
angle_light 4.791262 quantized destination 2 
quantized inputs 0
intensity 7.075144 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.103880
right side sensor[1] 0.096190
right side sensor[2] 0.106440
right side sensor[3] 0.096756
right side sensor[4] 0.107457
right side sensor[5] 0.099115
right side sensor[6] 0.100064
right side sensor[7] 0.110260
left side sensor[8] 0.099220
left side sensor[9] 0.104560
left side sensor[10] 0.109921
left side sensor[11] 0.111479
left side sensor[12] 0.097575
left side sensor[13] 0.089467
left side sensor[14] 0.094319
left side sensor[15] 0.105940
Average right side 0.102520
Average left side 0.101560
intensity 0 obstacles 0 dest 2
Angle light 4.791262
FORWARD
Present State: 18 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000
movement with noise: angle  -0.019573 distance 0.029723


 ************************************************************
distance destination 0.515003 threshold 0.075600
32 Pose robot 0.290528 0.411614 1.614431 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.714180
intensity 3.770338 angle light 4.714180 
with noise intensity 1.763891 angle light 4.737862 
noised range sensors[0] 0.104003
noised range sensors[1] 0.101801
noised range sensors[2] 0.087048
noised range sensors[3] 0.094558
noised range sensors[4] 0.106509
noised range sensors[5] 0.104293
noised range sensors[6] 0.090777
noised range sensors[7] 0.107128
noised range sensors[8] 0.114131
noised range sensors[9] 0.107894
noised range sensors[10] 0.101928
noised range sensors[11] 0.082328
noised range sensors[12] 0.099486
noised range sensors[13] 0.098604
noised range sensors[14] 0.096137
noised range sensors[15] 0.090221
angle_light 4.737862 quantized destination 2 
quantized inputs 0
intensity 1.763891 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.104003
right side sensor[1] 0.101801
right side sensor[2] 0.087048
right side sensor[3] 0.094558
right side sensor[4] 0.106509
right side sensor[5] 0.104293
right side sensor[6] 0.090777
right side sensor[7] 0.107128
left side sensor[8] 0.114131
left side sensor[9] 0.107894
left side sensor[10] 0.101928
left side sensor[11] 0.082328
left side sensor[12] 0.099486
left side sensor[13] 0.098604
left side sensor[14] 0.096137
left side sensor[15] 0.090221
Average right side 0.099514
Average left side 0.098841
intensity 0 obstacles 0 dest 2
Angle light 4.737862
STOP
Present State: 15 STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000
movement with noise: angle  0.034523 distance -0.003034


 ************************************************************
distance destination 0.514913 threshold 0.075600
33 Pose robot 0.290765 0.408590 1.648953 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.685546
intensity 3.771661 angle light 4.685546 
with noise intensity 1.019687 angle light 4.643077 
noised range sensors[0] 0.088241
noised range sensors[1] 0.103110
noised range sensors[2] 0.108855
noised range sensors[3] 0.099802
noised range sensors[4] 0.098643
noised range sensors[5] 0.089387
noised range sensors[6] 0.090780
noised range sensors[7] 0.107248
noised range sensors[8] 0.101408
noised range sensors[9] 0.104535
noised range sensors[10] 0.091730
noised range sensors[11] 0.089212
noised range sensors[12] 0.102736
noised range sensors[13] 0.096387
noised range sensors[14] 0.090783
noised range sensors[15] 0.113026
angle_light 4.643077 quantized destination 0 
quantized inputs 0
intensity 1.019687 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.088241
right side sensor[1] 0.103110
right side sensor[2] 0.108855
right side sensor[3] 0.099802
right side sensor[4] 0.098643
right side sensor[5] 0.089387
right side sensor[6] 0.090780
right side sensor[7] 0.107248
left side sensor[8] 0.101408
left side sensor[9] 0.104535
left side sensor[10] 0.091730
left side sensor[11] 0.089212
left side sensor[12] 0.102736
left side sensor[13] 0.096387
left side sensor[14] 0.090783
left side sensor[15] 0.113026
Average right side 0.098258
Average left side 0.098727
intensity 0 obstacles 0 dest 0
Angle light 4.643077
RIGHT
Present State: 16 TURN 1 RIGHT
Student FSM behavior avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.751748 distance 0.003447


 ************************************************************
distance destination 0.512634 threshold 0.075600
34 Pose robot 0.292915 0.411283 0.897205 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.432261
intensity 3.805269 angle light 5.432261 
with noise intensity 7.820800 angle light 5.433494 
noised range sensors[0] 0.106115
noised range sensors[1] 0.083454
noised range sensors[2] 0.094703
noised range sensors[3] 0.097563
noised range sensors[4] 0.113548
noised range sensors[5] 0.108764
noised range sensors[6] 0.106995
noised range sensors[7] 0.102345
noised range sensors[8] 0.106311
noised range sensors[9] 0.099381
noised range sensors[10] 0.099080
noised range sensors[11] 0.101300
noised range sensors[12] 0.082988
noised range sensors[13] 0.098219
noised range sensors[14] 0.111213
noised range sensors[15] 0.091917
angle_light 5.433494 quantized destination 2 
quantized inputs 0
intensity 7.820800 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.106115
right side sensor[1] 0.083454
right side sensor[2] 0.094703
right side sensor[3] 0.097563
right side sensor[4] 0.113548
right side sensor[5] 0.108764
right side sensor[6] 0.106995
right side sensor[7] 0.102345
left side sensor[8] 0.106311
left side sensor[9] 0.099381
left side sensor[10] 0.099080
left side sensor[11] 0.101300
left side sensor[12] 0.082988
left side sensor[13] 0.098219
left side sensor[14] 0.111213
left side sensor[15] 0.091917
Average right side 0.101686
Average left side 0.098801
intensity 0 obstacles 0 dest 2
Angle light 5.433494
RIGHT
Present State: 17 TURN 2 RIGHT
Student FSM behavior avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.754926 distance 0.002215


 ************************************************************
distance destination 0.510429 threshold 0.075600
35 Pose robot 0.295108 0.411598 0.142279 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.186771
intensity 3.838219 angle light 6.186771 
with noise intensity 6.751782 angle light 6.188643 
noised range sensors[0] 0.086647
noised range sensors[1] 0.100323
noised range sensors[2] 0.097950
noised range sensors[3] 0.096827
noised range sensors[4] 0.084763
noised range sensors[5] 0.094547
noised range sensors[6] 0.109012
noised range sensors[7] 0.093855
noised range sensors[8] 0.088197
noised range sensors[9] 0.091567
noised range sensors[10] 0.103776
noised range sensors[11] 0.101343
noised range sensors[12] 0.102050
noised range sensors[13] 0.097205
noised range sensors[14] 0.094056
noised range sensors[15] 0.106219
angle_light 6.188643 quantized destination 2 
quantized inputs 0
intensity 6.751782 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.086647
right side sensor[1] 0.100323
right side sensor[2] 0.097950
right side sensor[3] 0.096827
right side sensor[4] 0.084763
right side sensor[5] 0.094547
right side sensor[6] 0.109012
right side sensor[7] 0.093855
left side sensor[8] 0.088197
left side sensor[9] 0.091567
left side sensor[10] 0.103776
left side sensor[11] 0.101343
left side sensor[12] 0.102050
left side sensor[13] 0.097205
left side sensor[14] 0.094056
left side sensor[15] 0.106219
Average right side 0.095491
Average left side 0.098052
intensity 0 obstacles 0 dest 2
Angle light 6.188643
FORWARD
Present State: 18 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000
movement with noise: angle  -0.031759 distance 0.032883


 ************************************************************
distance destination 0.477619 threshold 0.075600
36 Pose robot 0.327791 0.415224 0.110520 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.092481
range observations.sensors[6] 0.077178
range observations.sensors[7] 0.072291
range observations.sensors[8] 0.074878
range observations.sensors[9] 0.086432
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.214082
intensity 4.383662 angle light 6.214082 
with noise intensity 2.032720 angle light 6.211128 
noised range sensors[0] 0.103996
noised range sensors[1] 0.094844
noised range sensors[2] 0.115745
noised range sensors[3] 0.108780
noised range sensors[4] 0.108762
noised range sensors[5] 0.088149
noised range sensors[6] 0.075450
noised range sensors[7] 0.081853
noised range sensors[8] 0.071204
noised range sensors[9] 0.075695
noised range sensors[10] 0.115766
noised range sensors[11] 0.110790
noised range sensors[12] 0.111574
noised range sensors[13] 0.111504
noised range sensors[14] 0.115633
noised range sensors[15] 0.103115
angle_light 6.211128 quantized destination 2 
quantized inputs 0
intensity 2.032720 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.103996
right side sensor[1] 0.094844
right side sensor[2] 0.115745
right side sensor[3] 0.108780
right side sensor[4] 0.108762
right side sensor[5] 0.088149
right side sensor[6] 0.075450
right side sensor[7] 0.081853
left side sensor[8] 0.071204
left side sensor[9] 0.075695
left side sensor[10] 0.115766
left side sensor[11] 0.110790
left side sensor[12] 0.111574
left side sensor[13] 0.111504
left side sensor[14] 0.115633
left side sensor[15] 0.103115
Average right side 0.097198
Average left side 0.101910
intensity 0 obstacles 0 dest 2
Angle light 6.211128
STOP
Present State: 15 STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000
movement with noise: angle  0.036284 distance -0.001118


 ************************************************************
distance destination 0.478731 threshold 0.075600
37 Pose robot 0.326685 0.415061 0.146804 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.091307
range observations.sensors[6] 0.077352
range observations.sensors[7] 0.073322
range observations.sensors[8] 0.076840
range observations.sensors[9] 0.089962
