../motion_planner/GoTo_State_Machine -x 0.797500 -y 0.085000 -a 0.785400 -v 0.112500 -z 0.877500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e obstacle -advance 0.030000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_pumasimbot/obstacle.raw

 Radio robot 0.020000 
( origen 0.797500 0.085000 0.785400 )
( destination 0.112500 0.877500 )
search method 1


 ************************************************************
distance destination 1.047512 threshold 0.075600
1 Pose robot 0.797500 0.085000 0.785400 
range observations.sensors[0] 0.075234
range observations.sensors[1] 0.078853
range observations.sensors[2] 0.092699
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
21 Pose robot 0.643860 0.365918 3.141600 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.096589
range observations.sensors[5] 0.062014
range observations.sensors[6] 0.049215
range observations.sensors[7] 0.044397
range observations.sensors[8] 0.044397
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.516741
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.096589
noised range sensors[5] 0.062014
noised range sensors[6] 0.049215
noised range sensors[7] 0.044397
noised range sensors[8] 0.044397
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.093050
right sensor 0.081527
angle_light 5.516741 quantized destination 2 
quantized inputs 0
intensity 1.838034 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.096589
right side sensor[5] 0.062014
right side sensor[6] 0.049215
right side sensor[7] 0.044397
left side sensor[8] 0.044397
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.081527
Average left side 0.093050
intensity 0 obstacles 0 dest 2
Angle light 5.516741
FORWARD
Present State: 0 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000


 ************************************************************
distance destination 0.716295 threshold 0.075600
22 Pose robot 0.613860 0.365917 3.141600 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.088530
range observations.sensors[4] 0.030508
range observations.sensors[5] 0.019588
range observations.sensors[6] 0.015545
range observations.sensors[7] 0.014023
range observations.sensors[8] 0.014023
range observations.sensors[9] 0.015544
range observations.sensors[10] 0.019586
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.487688
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.088530
noised range sensors[4] 0.030508
noised range sensors[5] 0.019588
noised range sensors[6] 0.015545
noised range sensors[7] 0.014023
noised range sensors[8] 0.014023
noised range sensors[9] 0.015544
noised range sensors[10] 0.019586
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.068644
right sensor 0.058524
angle_light 5.487688 quantized destination 2 
quantized inputs 3
intensity 1.949021 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.088530
right side sensor[4] 0.030508
right side sensor[5] 0.019588
right side sensor[6] 0.015545
right side sensor[7] 0.014023
left side sensor[8] 0.014023
left side sensor[9] 0.015544
left side sensor[10] 0.019586
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.058524
Average left side 0.068644
intensity 0 obstacles 3 dest 2
Angle light 5.487688
STOP
Present State: 1 STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.716295 threshold 0.075600
23 Pose robot 0.613860 0.365917 3.141600 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.088530
range observations.sensors[4] 0.030508
range observations.sensors[5] 0.019588
range observations.sensors[6] 0.015545
range observations.sensors[7] 0.014023
range observations.sensors[8] 0.014023
range observations.sensors[9] 0.015544
range observations.sensors[10] 0.019586
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.487688
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.088530
noised range sensors[4] 0.030508
noised range sensors[5] 0.019588
noised range sensors[6] 0.015545
noised range sensors[7] 0.014023
noised range sensors[8] 0.014023
noised range sensors[9] 0.015544
noised range sensors[10] 0.019586
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.068644
right sensor 0.058524
angle_light 5.487688 quantized destination 2 
quantized inputs 3
intensity 1.949021 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.088530
right side sensor[4] 0.030508
right side sensor[5] 0.019588
right side sensor[6] 0.015545
right side sensor[7] 0.014023
left side sensor[8] 0.014023
left side sensor[9] 0.015544
left side sensor[10] 0.019586
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.058524
Average left side 0.068644
intensity 0 obstacles 3 dest 2
Angle light 5.487688
BACKWARD
Present State: 6 BACKWARD, obstacle FRONT
Student FSM behavior avoidance destination: angle  0.000000 distance -0.030000
movement without noise: angle  0.000000 distance -0.030000


 ************************************************************
distance destination 0.737604 threshold 0.075600
24 Pose robot 0.643860 0.365918 3.141600 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.096589
range observations.sensors[5] 0.062014
range observations.sensors[6] 0.049215
range observations.sensors[7] 0.044397
range observations.sensors[8] 0.044397
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.516741
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.096589
noised range sensors[5] 0.062014
noised range sensors[6] 0.049215
noised range sensors[7] 0.044397
noised range sensors[8] 0.044397
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.093050
right sensor 0.081527
angle_light 5.516741 quantized destination 2 
quantized inputs 0
intensity 1.838034 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.096589
right side sensor[5] 0.062014
right side sensor[6] 0.049215
right side sensor[7] 0.044397
left side sensor[8] 0.044397
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.081527
Average left side 0.093050
intensity 0 obstacles 0 dest 2
Angle light 5.516741
LEFT
Present State: 7 TURN 1 LEFT
Student FSM behavior avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 0.737604 threshold 0.075600
25 Pose robot 0.643860 0.365918 3.927000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.074600
range observations.sensors[3] 0.054201
range observations.sensors[4] 0.046107
range observations.sensors[5] 0.043850
range observations.sensors[6] 0.046107
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.731340
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.074600
noised range sensors[3] 0.054201
noised range sensors[4] 0.046107
noised range sensors[5] 0.043850
noised range sensors[6] 0.046107
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.100000
right sensor 0.070608
angle_light 4.731340 quantized destination 2 
quantized inputs 0
intensity 1.838034 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.074600
right side sensor[3] 0.054201
right side sensor[4] 0.046107
right side sensor[5] 0.043850
right side sensor[6] 0.046107
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.070608
Average left side 0.100000
intensity 0 obstacles 1 dest 2
Angle light 4.731340
LEFT
Present State: 8 TURN 2 LEFT
Student FSM behavior avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 0.737604 threshold 0.075600
26 Pose robot 0.643860 0.365918 4.712400 
range observations.sensors[0] 0.062010
range observations.sensors[1] 0.049213
range observations.sensors[2] 0.044397
range observations.sensors[3] 0.044397
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.945940
noised range sensors[0] 0.062010
noised range sensors[1] 0.049213
noised range sensors[2] 0.044397
noised range sensors[3] 0.044397
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.100000
right sensor 0.075002
angle_light 3.945940 quantized destination 0 
quantized inputs 0
intensity 1.838034 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.062010
right side sensor[1] 0.049213
right side sensor[2] 0.044397
right side sensor[3] 0.044397
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.075002
Average left side 0.100000
intensity 0 obstacles 1 dest 0
Angle light 3.945940
FORWARD
Present State: 9 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000


 ************************************************************
distance destination 0.758719 threshold 0.075600
27 Pose robot 0.643860 0.335918 4.712400 
range observations.sensors[0] 0.062009
range observations.sensors[1] 0.049212
range observations.sensors[2] 0.090081
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.917453
noised range sensors[0] 0.062009
noised range sensors[1] 0.049212
noised range sensors[2] 0.090081
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.100000
right sensor 0.087663
angle_light 3.917453 quantized destination 0 
quantized inputs 0
intensity 1.737152 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.062009
right side sensor[1] 0.049212
right side sensor[2] 0.090081
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.087663
Average left side 0.100000
intensity 0 obstacles 0 dest 0
Angle light 3.917453
FORWARD
Present State: 10 2 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000


 ************************************************************
distance destination 0.780417 threshold 0.075600
28 Pose robot 0.643860 0.305918 4.712400 
range observations.sensors[0] 0.062349
range observations.sensors[1] 0.097122
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.890528
noised range sensors[0] 0.062349
noised range sensors[1] 0.097122
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.100000
right sensor 0.094934
angle_light 3.890528 quantized destination 0 
quantized inputs 0
intensity 1.641901 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.062349
right side sensor[1] 0.097122
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.094934
Average left side 0.100000
intensity 0 obstacles 0 dest 0
Angle light 3.890528
RIGHT
Present State: 11 turn 1 RIGHT
Student FSM behavior avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.780417 threshold 0.075600
29 Pose robot 0.643860 0.305918 3.927000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.074596
range observations.sensors[3] 0.075006
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.675928
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.074596
noised range sensors[3] 0.075006
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.100000
right sensor 0.093700
angle_light 4.675928 quantized destination 0 
quantized inputs 0
intensity 1.641901 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.074596
right side sensor[3] 0.075006
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.093700
Average left side 0.100000
intensity 0 obstacles 0 dest 0
Angle light 4.675928
RIGHT
Present State: 12 turn 2 RIGHT
Student FSM behavior avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.780417 threshold 0.075600
30 Pose robot 0.643860 0.305918 3.141600 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.096583
range observations.sensors[5] 0.062344
range observations.sensors[6] 0.097109
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.461328
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.096583
noised range sensors[5] 0.062344
noised range sensors[6] 0.097109
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.100000
right sensor 0.094505
angle_light 5.461328 quantized destination 2 
quantized inputs 0
intensity 1.641901 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.096583
right side sensor[5] 0.062344
right side sensor[6] 0.097109
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.094505
Average left side 0.100000
intensity 0 obstacles 0 dest 2
Angle light 5.461328
FORWARD
Present State: 0 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000


 ************************************************************
distance destination 0.760308 threshold 0.075600
31 Pose robot 0.613860 0.305917 3.141600 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.088515
range observations.sensors[4] 0.049477
range observations.sensors[5] 0.062347
range observations.sensors[6] 0.097113
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.432425
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.088515
noised range sensors[4] 0.049477
noised range sensors[5] 0.062347
noised range sensors[6] 0.097113
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.100000
right sensor 0.087182
angle_light 5.432425 quantized destination 2 
quantized inputs 0
intensity 1.729898 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.088515
right side sensor[4] 0.049477
right side sensor[5] 0.062347
right side sensor[6] 0.097113
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.087182
Average left side 0.100000
intensity 0 obstacles 0 dest 2
Angle light 5.432425
FORWARD
Present State: 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000


 ************************************************************
distance destination 0.740869 threshold 0.075600
32 Pose robot 0.583860 0.305917 3.141600 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.044633
range observations.sensors[3] 0.044634
range observations.sensors[4] 0.049479
range observations.sensors[5] 0.062349
range observations.sensors[6] 0.097117
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.401978
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.044633
noised range sensors[3] 0.044634
noised range sensors[4] 0.049479
noised range sensors[5] 0.062349
noised range sensors[6] 0.097117
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.100000
right sensor 0.074777
angle_light 5.401978 quantized destination 2 
quantized inputs 0
intensity 1.821867 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.044633
right side sensor[3] 0.044634
right side sensor[4] 0.049479
right side sensor[5] 0.062349
right side sensor[6] 0.097117
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.074777
Average left side 0.100000
intensity 0 obstacles 1 dest 2
Angle light 5.401978
FORWARD
Present State: 13 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000


 ************************************************************
distance destination 0.722154 threshold 0.075600
33 Pose robot 0.553860 0.305917 3.141600 
range observations.sensors[0] 0.062337
range observations.sensors[1] 0.049475
range observations.sensors[2] 0.044634
range observations.sensors[3] 0.044636
range observations.sensors[4] 0.049481
range observations.sensors[5] 0.062352
range observations.sensors[6] 0.097121
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.369923
noised range sensors[0] 0.062337
noised range sensors[1] 0.049475
noised range sensors[2] 0.044634
noised range sensors[3] 0.044636
noised range sensors[4] 0.049481
noised range sensors[5] 0.062352
noised range sensors[6] 0.097121
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.100000
right sensor 0.063754
angle_light 5.369923 quantized destination 2 
quantized inputs 1
intensity 1.917523 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.062337
right side sensor[1] 0.049475
right side sensor[2] 0.044634
right side sensor[3] 0.044636
right side sensor[4] 0.049481
right side sensor[5] 0.062352
right side sensor[6] 0.097121
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.063754
Average left side 0.100000
intensity 0 obstacles 1 dest 2
Angle light 5.369923
RIGHT
Present State: 5 TURN RIGTH
Student FSM behavior avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.722154 threshold 0.075600
34 Pose robot 0.553860 0.305917 2.356200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
